# Check configuration tokens
# Ensure build layout
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer/applibs
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer/android/platform
# Create directory /home/taylor/dev/Buildozer-Example/.buildozer/android/app
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.0.5 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/keytool
# Install platform
# Run 'git clone -b master --single-branch https://github.com/kivy/python-for-android.git python-for-android'
# Cwd /home/taylor/dev/Buildozer-Example/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'six\' \'enum34; python_version<"3.4"\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0"\' \'pytoml\' \'virtualenv\''
# Cwd None
# Apache ANT found at /home/taylor/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/taylor/.buildozer/android/platform/android-sdk
# Android NDK found at /home/taylor/.buildozer/android/platform/android-ndk-r19b
# Installing/updating SDK platform tools if necessary
# Run '/home/taylor/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager tools platform-tools'
# Cwd /home/taylor/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...                                                                                           Warning: File /home/taylor/.android/repositories.cfg could not be loaded.
[==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run '/home/taylor/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --update'
# Cwd /home/taylor/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...                                                                                           Warning: File /home/taylor/.android/repositories.cfg could not be loaded.
[==                                     ] 6% Fetch remote repository...          [==                                     ] 6% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run '/home/taylor/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --list'
# Cwd /home/taylor/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [=========                              ] 25% Fetch remote repository...         [=============                          ] 34% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 52% Fetch remote repository...         [====================                   ] 52% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...                                                                                          Warning: File /home/taylor/.android/repositories.cfg could not be loaded.
[=======================                ] 58% Fetch remote repository...         [=======================                ] 58% Computing updates...               [=============================          ] 75% Computing updates...               [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                 | Version | Description                    | Location             
  -------              | ------- | -------                        | -------              
  build-tools;29.0.2   | 29.0.2  | Android SDK Build-Tools 29.0.2 | build-tools/29.0.2/  
  platform-tools       | 29.0.5  | Android SDK Platform-Tools     | platform-tools/      
  platforms;android-29 | 4       | Android SDK Platform 29        | platforms/android-29/
  tools                | 26.1.1  | Android SDK Tools 26.1.1       | tools/               

Available Packages:
  Path                                                                                     | Version      | Description                                                         
stty: 'standard input': Inappropriate ioctl for device
[1m[INFO][0m:    [90m->[0m running cp /home/taylor/dev/Buildozer-Example/.buildozer/a...(and 356 more)[0m
[1m[INFO][0m:    [1m[32mBuilding sdl2_image for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mBuilding sdl2_mixer for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mBuilding sdl2_ttf for armeabi-v7a[0m[39m
[1m[INFO][0m:    [1m[32mBuilding sqlite3 for armeabi-v7a[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/sqlite3/armeabi-v7a__ndk_target_21/sqlite3[39m
stty: 'standard input': Inappropriate ioctl for device
[1m[INFO][0m:    [90m->[0m running ndk-build V=1 APP_PLATFORM=android-21 APP_ABI=armeabi-v7a[0m
[0m           working: rm -f /home/taylor/dev/Buildozer-Example/.buildozer/android/p...(and 94 more)  [0m           working: rm -f /home/taylor/dev/Buildozer-Example/.buildozer/android/p...(and 102 more) [0m           working: rm -f /home/taylor/dev/Buildozer-Example/.buildozer/android/p...(and 102 more) [0m           working: [armeabi-v7a] Compile thumb  : sqlite3 <= sqlite3.c                            [0m           working: rm -f /home/taylor/dev/Buildozer-Example/.buildozer/android/p...(and 120 more) [0m           working: /usr/bin/ccache /home/taylor/.buildozer/android/platform/and...(and 1231 more) [0m           working: [armeabi-v7a] SharedLibrary  : libsqlite3.so                                   [0m           working: /home/taylor/.buildozer/android/platform/android-ndk-r19b/too...(and 700 more) [0m           working: [armeabi-v7a] Install        : libsqlite3.so => libs/armeabi-v7a/libsqlite3.so [0m           working: install -p /home/taylor/dev/Buildozer-Example/.buildozer/andr...(and 278 more) [0m           working: /home/taylor/.buildozer/android/platform/android-ndk-r19b/too...(and 246 more) [0m                                                                                                   [1m[INFO][0m:    [36m<- directory context /home/taylor/dev/Buildozer-Example/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mBuilding python3 for armeabi-v7a[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/taylor/dev/Buildozer-Example/.buildozer/android/platform/build/build/other_builds/python3-libffi-openssl-sqlite3/armeabi-v7a__ndk_target_21/python3/android-build[39m
[1m[31m[WARNING][39m[0m: lld not found, linking without it. Consider installing lld if linker errors occur.
[1m[INFO][0m:    Activating flags for sqlite3
[1m[INFO][0m:    Activating flags for libffi
[1m[INFO][0m:    Activating flags for openssl
[1m[INFO][0m:    Activating flags for android's zlib
stty: 'standard input': Inappropriate ioctl for device
[1m[INFO][0m:    [90m->[0m running configure --host=arm-linux-androideabi --build=x86...(and 339 more)[0m
